tree	PolySolver_dlc	PolySolver_nad	PolySolver_dup	PolySolver_lost	PolySolver_rf	PolySolver_maxrf	PolySolver_dinl	PolySolver_p-val	PolySolver_time	ML_time	total_polytomy	polysolver_nsol	best_sol_aLRT	is_bestrf	best_rf
225	11	0	8	24	12	83	0.990471	0.250311	1.42653393745	3.19171094894	8	1	-39282.228755	True	12
684	6	0	9	29	16	83	6.06675	0.0608814	0.588841915131	7.03723978996	7	1	-28757.594625	True	16
4	3	0	3	2	4	71	3.84959	0.0929931	0.562685012817	8.017608881	4	1	-33174.156469	True	4
503	10	0	8	19	14	76	1.82048	0.240026	0.541400909424	7.33552002907	6	1	-29312.001848	True	14
79	12	0	8	11	8	71	1.48249	0.213485	0.759197950363	8.99316191673	6	1	-36119.116851	True	8
716	7	0	4	12	14	74	8.28888	0.027767	0.524169921875	6.85130786896	5	1	-38616.324774	True	14
922	8	0	8	26	14	74	2.70016	0.145451	0.542640924454	8.32253408432	6	1	-33001.740628	True	14
424	10	0	8	18	16	73	29.1344	0.000252926	0.549706935883	7.98718595505	4	2	-37772.785705	True	16
200	8	0	4	11	8	67	2.8942	0.187073	0.715671062469	5.46857190132	7	1	-30629.624536	True	8
677	5	0	8	20	10	66	3.44312	0.223349	0.702353954315	7.78530287743	6	1	-33361.368332	True	10
789	12	0	4	14	12	67	2.56063	0.214825	0.770756959915	6.96816778183	8	1	-27930.383698	True	12
929	9	0	6	22	14	68	4.56292	0.0756966	0.508801937103	6.60544300079	7	1	-27474.805444	True	14
277	6	0	4	2	4	59	17.7565	0.00436705	1.14597606659	4.7039000988	5	1	-29563.465758	True	4
881	6	0	6	0	0	57	2.84378	0.198685	0.46103811264	6.55203294754	3	1	-34686.901865	True	0
145	4	0	4	15	10	60	3.95839	0.0792607	0.512784957886	7.882833004	5	1	-28098.501213	True	10
403	8	1	4	9	6	58	1.52378	0.193873	1.72275400162	6.49284815788	5	1	-27568.686073	True	6
125	8	0	8	31	14	60	1.1065	0.332099	0.609432935715	5.53278779984	5	1	-22127.967483	True	14
155	9	0	5	12	8	57	0.787397	0.317949	0.505462884903	6.12445998192	7	1	-25069.980203	True	8
493	10	0	6	13	10	58	4.28362	0.10493	1.56608200073	6.8853290081	6	1	-29686.043871	True	10
104	6	0	6	23	12	57	2.21775	0.165444	0.49439907074	5.58232116699	3	1	-21337.833479	True	12
118	9	0	5	13	10	56	2.85048	0.176894	1.7455098629	6.00674200058	6	1	-22242.938464	True	10
313	7	2	3	8	6	54	0.279173	0.356458	2.17281007767	4.80653095245	4	1	-24224.582441	True	6
139	3	0	7	27	12	55	0.63089	0.317118	0.629085063934	3.01691389084	4	1	-23214.031065	True	12
146	6	0	4	19	12	55	3.46478	0.10907	1.25893592834	6.16814208031	6	1	-25958.371993	True	12
338	3	0	3	5	4	51	3.00715	0.132926	0.503072977066	6.46108293533	7	1	-25795.150293	True	4
427	9	1	2	7	32	65	136.286	2.45728e-14	0.488550901413	6.29508209229	3	1	-31236.432164	True	32
488	4	0	3	7	6	52	2.62259	0.224127	1.99052405357	3.33907485008	6	1	-25607.915889	True	6
542	8	0	5	20	12	55	7.60498	0.0454675	1.95231604576	5.24696516991	4	1	-21216.282673	True	12
725	6	0	4	18	12	55	5.44282	0.0547752	1.10917901993	6.0704190731	3	1	-26370.622209	True	12
752	6	0	3	11	10	54	9.42504	0.0234086	0.477180957794	6.15620589256	4	1	-26309.703136	True	10
810	5	0	5	22	12	55	1.53435	0.20714	1.62805604935	6.11254906654	5	1	-23632.758397	True	12
927	8	0	7	17	14	56	0.838502	0.302198	1.55153512955	5.54067111015	5	1	-23639.35157	True	14
941	11	1	4	11	10	54	6.78905	0.0399627	0.521976947784	5.63423585892	4	1	-23916.403241	True	10
948	6	0	4	10	10	54	32.0239	0.000514269	0.749142169952	5.85853505135	3	1	-23324.61485	True	10
20	3	0	3	0	2	48	5.70799	0.0537661	2.18102097511	5.72011899948	3	1	-20404.72919	True	2
81	14	1	3	15	18	56	47.1281	3.55051e-05	1.60496306419	4.45739912987	4	1	-19191.331725	True	18
121	11	3	4	20	10	52	2.64041	0.16637	1.1918990612	5.1908428669	5	1	-23316.471621	True	10
194	9	0	5	15	14	54	14.1647	0.00835059	0.505559206009	5.62638497353	4	1	-22017.676485	True	14
295	4	0	5	17	8	51	4.4282	0.0869595	1.62512016296	6.23890590668	4	1	-25188.292503	True	8
315	7	0	6	22	10	52	0.066549	0.428049	1.13013076782	6.46597909927	5	1	-25554.856013	True	10
349	8	0	6	2	0	47	0.61671	0.303763	1.26209616661	5.9980840683	3	1	-27430.492379	True	0
506	6	0	4	7	4	49	0.880784	0.395155	1.15420794487	5.92634296417	3	1	-23077.955782	True	4
530	8	3	3	15	8	51	0.336816	0.338397	0.581027030945	5.1136431694	6	1	-24930.253736	True	8
561	2	1	4	20	10	52	1.01095	0.243746	0.536022901535	5.12064599991	4	1	-22954.075748	True	10
620	5	1	3	5	2	48	0.48438	0.308864	0.44575715065	5.68295121193	3	2	-24204.686507	True	2
721	6	0	4	10	14	54	122.012	7.26054e-13	0.488486051559	2.98853802681	3	1	-27474.232515	True	14
722	2	5	2	25	10	52	-1.04374e-08	0.500017	1.18923401833	6.44261908531	3	1	-24272.399057	True	10
780	4	0	5	15	8	51	2.25315	0.153795	1.15378880501	3.86361503601	4	1	-22726.433421	True	8
796	2	0	2	0	0	47	4.54948	0.0696191	1.26815915108	6.18478703499	3	1	-25959.317958	True	0
22	7	0	4	11	10	50	5.41892	0.0977339	0.477973937988	5.16411089897	4	1	-21573.524686	True	10
32	5	0	5	18	8	49	0.676818	0.328168	1.57890295982	4.71879291534	5	1	-21523.21389	True	8
59	5	4	1	21	10	50	1.6653	0.342001	1.39084196091	5.52297306061	5	1	-24252.704295	True	10
84	8	0	3	6	10	50	63.4232	1.4748e-07	1.41619515419	5.53538513184	3	1	-26016.155465	True	10
233	3	0	2	1	0	45	1.74148	0.289376	1.02650380135	5.15904998779	3	1	-22611.90608	True	0
240	7	0	3	5	8	49	7.502	0.0509118	1.2337269783	5.15872883797	4	2	-23105.392028	True	8
341	2	0	1	1	8	49	8.80164	0.0285241	0.83132314682	5.87107515335	2	2	-27075.409083	True	8
435	7	4	2	22	10	50	0.0996958	0.41226	2.01489400864	4.35238718987	4	1	-18698.916382	True	10
446	8	3	2	19	10	50	3.34654	0.148844	1.70191383362	5.00568294525	4	1	-21379.783933	True	10
573	6	1	1	5	6	48	5.00085	0.118006	3.29123497009	5.00277900696	3	1	-22589.29	True	6
603	6	3	1	18	10	50	4.35611	0.0717541	0.511272192001	4.2271130085	5	1	-28145.307099	True	10
723	3	0	2	6	4	47	2.01689	0.298786	0.480006933212	5.70768284798	5	1	-24145.280018	True	4
832	8	2	6	25	12	51	1.48372	0.204434	2.67218995094	4.99603819847	4	1	-20509.54569	True	12
899	9	0	3	7	12	51	145.33	9.60507e-15	1.23458194733	4.90329313278	2	1	-26351.454642	True	12
947	8	0	3	13	16	53	17.8916	0.00586045	0.470566987991	5.75549697876	4	1	-24256.490311	True	16
33	11	1	3	8	6	46	9.91409	0.017287	0.900202035904	4.77729105949	4	1	-23651.807442	True	6
99	2	1	1	4	2	44	2.97587e-09	0.499995	1.47625207901	4.02987885475	4	1	-18971.934694	True	2
177	5	0	7	25	12	49	2.57404	0.164691	1.68265008926	5.15172696114	5	1	-20647.458007	True	12
178	7	1	4	28	14	50	2.527	0.217465	0.457319021225	4.7119410038	4	1	-17657.624796	True	14
437	4	2	2	9	4	45	1.86456	0.197486	1.35194516182	5.77542519569	3	2	-22984.033496	True	4
558	4	0	2	2	0	43	5.43321	0.0605892	1.39647293091	5.16048717499	4	1	-23494.947627	True	0
628	6	0	4	14	6	46	2.48369	0.171294	2.96677088737	5.28044819832	5	1	-22321.628948	True	6
657	6	0	6	22	14	50	6.09071	0.0457236	1.59601998329	4.24884009361	3	1	-17768.333582	True	14
842	12	0	4	13	12	49	10.1777	0.0234752	1.50959920883	5.3037610054	5	1	-22142.036873	True	12
946	9	5	5	29	16	51	22.9546	0.000785363	1.27655410767	2.52669405937	5	1	-22929.079842	True	16
978	6	0	2	5	10	48	2.97645	0.14897	1.13885593414	4.45174813271	3	1	-18135.304859	True	10
0	7	0	6	23	10	46	3.49843	0.0991956	0.429483890533	4.47778487206	4	1	-19401.817292	True	10
73	5	1	4	4	2	42	2.62323	0.149842	1.61789488792	3.82000684738	4	1	-18697.962588	True	2
185	7	1	3	15	10	46	3.19729	0.127208	0.771742105484	4.04338002205	3	1	-15604.677712	True	10
218	3	2	4	24	12	47	1.06553	0.236824	1.37088704109	5.07932114601	4	1	-20264.576573	True	12
290	2	0	1	1	0	41	1.08451	0.353125	2.35764503479	4.86665701866	4	1	-23261.668674	True	0
504	4	0	3	7	8	45	17.0496	0.00330177	1.90336108208	4.46253204346	5	1	-20863.017184	True	8
539	4	0	3	6	4	43	2.54539e-05	0.451838	1.08155107498	4.97346186638	3	1	-19171.090496	True	4
574	7	1	3	9	8	45	1.38453	0.278846	0.641869068146	4.58341097832	4	1	-19568.178276	True	8
611	2	5	2	25	12	47	2.50727	0.286894	1.71667408943	4.65762591362	2	1	-19429.336065	True	12
637	8	2	3	11	16	49	193.731	1.81504e-21	1.70143795013	4.87494301796	3	1	-23928.324819	True	16
688	5	0	2	4	10	46	4.97437	0.137365	2.28132295609	4.76359200478	4	1	-23319.281692	True	10
731	7	2	2	11	12	47	10.276	0.0175605	2.03739905357	5.06384086609	4	1	-21220.1156	True	12
733	12	1	4	8	6	44	3.44519	0.102681	1.0946559906	5.31230902672	4	1	-21272.734003	True	6
751	12	2	3	12	10	46	0.745926	0.309402	3.02485585213	5.105437994	4	1	-22444.953058	True	10
758	4	2	3	8	4	43	0.139835	0.459719	0.461420059204	5.09683895111	4	1	-24561.674502	True	4
802	4	0	1	4	2	42	0.357912	0.396618	1.1730401516	2.53079390526	3	1	-23710.008623	True	2
815	7	0	3	14	10	46	3.88918	0.0932492	1.66664791107	4.71537899971	4	1	-19789.133335	True	10
857	7	4	3	21	10	46	5.6906	0.0636687	0.591480970383	4.80540108681	5	1	-21002.667176	True	10
866	11	1	3	16	12	47	8.67935	0.0359071	1.16099905968	4.56222701073	6	1	-16251.74871	True	12
931	5	0	4	17	12	47	22.2657	0.0022768	0.445535898209	4.4686961174	3	1	-20612.335709	True	12
939	9	0	5	22	12	47	1.29787	0.258884	2.44037914276	4.96954083443	4	1	-19836.414638	True	12
56	6	2	1	11	12	45	13.4705	0.0202428	0.45018196106	4.05959701538	3	1	-18808.58766	True	12
74	8	3	3	18	10	44	6.43093	0.122058	1.50640916824	4.14923405647	3	1	-16302.577662	True	10
133	5	1	4	21	14	46	2.1462	0.204629	0.47664308548	4.55976605415	3	1	-20163.054329	True	14
269	9	0	2	8	14	46	102.861	7.88185e-12	1.85163784027	2.28678798676	3	1	-22892.247247	True	14
305	10	1	3	7	6	42	5.38803	0.0637486	0.679201841354	5.00473499298	4	2	-18487.596466	True	6
351	4	0	3	1	0	39	1.35574	0.311824	0.381584882736	4.0336830616	2	1	-21212.069897	True	0
372	3	1	2	13	10	44	2.39152	0.208196	1.20510196686	4.47012996674	4	1	-17695.752418	True	10
386	9	3	2	20	10	44	5.17024	0.093978	0.422348022461	4.13566684723	4	1	-20207.255557	True	10
389	1	0	1	0	0	39	6.73727e-06	0.49783	1.10296010971	4.92478394508	3	1	-18399.770051	True	0
439	8	1	3	5	6	42	0.212008	0.41276	2.0156390667	4.549451828	4	1	-18370.596355	True	6
441	8	0	5	19	14	46	7.7139	0.0712942	0.975744962692	4.65093493462	3	1	-21368.438903	True	14
453	5	2	1	9	10	44	4.28744	0.187918	2.7075009346	5.07553005219	3	1	-19411.696685	True	10
525	5	2	3	25	12	45	-8.00639e-07	0.500207	1.30941200256	4.29603385925	4	1	-17009.607377	True	12
547	9	4	2	25	10	44	1.04527	0.248522	1.4735019207	3.95920801163	4	1	-20392.594171	True	10
683	5	2	1	12	8	43	0.338954	0.344335	0.451622009277	4.39731287956	3	1	-16829.427434	True	8
728	7	2	3	19	10	44	1.2752	0.223754	0.517472982407	4.86072278023	5	1	-19702.007402	True	10
793	7	3	2	18	10	44	2.72515	0.156548	1.00311279297	2.37661385536	3	1	-23463.465356	True	10
826	3	0	2	1	0	39	1.5501	0.224264	1.39373087883	2.0374019146	2	1	-23905.706695	True	0
845	8	4	4	21	10	44	1.34232	0.23699	0.522033929825	4.39421010017	4	1	-17589.400887	True	10
884	9	1	2	7	6	42	3.96166	0.100257	0.502772092819	4.68035888672	4	1	-19233.662562	True	6
892	4	5	4	25	10	44	0.794236	0.333242	1.72748804092	3.58901309967	4	1	-12907.818162	True	10
988	3	0	4	17	8	43	3.35039	0.106828	1.2800719738	4.53657984734	5	1	-22904.168254	True	8
8	8	1	2	6	6	40	4.54353	0.075417	1.09846615791	2.74422311783	3	1	-22481.231417	True	6
26	7	2	3	8	6	40	1.60932	0.228832	0.529409885406	3.71432304382	4	1	-18116.645647	True	6
54	6	4	2	21	10	42	0.828612	0.273988	1.11282110214	4.61215400696	6	1	-21355.604929	True	10
117	6	3	2	15	8	41	4.40739	0.0989529	0.482851982117	4.44076299667	4	1	-19896.772019	True	8
157	2	3	1	15	6	40	0.584596	0.300418	1.91213202477	3.90293598175	3	1	-21655.194559	True	6
166	7	1	3	23	12	43	6.74304	0.0425093	1.12303090096	3.9675719738	3	1	-18269.401223	True	12
219	2	0	1	1	0	37	-1.09249e-08	0.500017	1.36910796165	4.36825895309	2	1	-18431.943147	True	0
234	9	3	3	19	10	42	5.1019	0.103694	1.66447091103	4.65023088455	3	1	-19090.004237	True	10
245	3	0	3	0	2	38	11.2288	0.0125916	0.402857065201	1.7410929203	2	1	-22329.928406	True	2
253	7	1	3	23	12	43	3.53796	0.104689	2.22264504433	3.99354887009	3	1	-17615.819871	True	12
259	9	2	3	13	12	43	41.0851	1.92454e-05	1.11968588829	3.82616400719	3	1	-20722.306879	True	12
298	8	2	3	11	8	41	2.12054	0.202222	1.15722799301	4.5898809433	3	1	-17969.803177	True	8
300	3	2	1	10	4	39	1.9381	0.185301	1.66951704025	2.22579884529	4	1	-21269.143434	True	4
301	11	2	2	12	10	42	1.85484	0.317701	2.21086812019	4.21492290497	4	1	-16613.524853	True	10
312	7	1	1	10	10	42	7.59149	0.0403595	0.423738956451	3.48331999779	4	1	-17668.38233	True	10
362	6	4	2	21	14	44	4.50639	0.078321	1.81942915916	4.787307024	4	1	-18187.842785	True	14
382	8	3	3	18	10	42	4.33038	0.0765397	1.63668107986	4.42464399338	3	1	-20175.890559	True	10
393	9	0	3	7	12	43	210.588	9.9735e-18	1.0873041153	3.87763381004	2	1	-21180.14466	True	12
431	9	4	2	24	10	42	1.61596	0.193976	3.55896687508	2.88588190079	4	1	-21082.877991	True	10
454	8	2	2	14	8	41	0.271599	0.360058	1.76734209061	3.9165790081	4	1	-16177.967888	True	8
474	8	2	2	17	14	44	3.36529	0.139177	1.95849585533	3.83413720131	4	1	-14630.849014	True	14
480	7	4	2	22	10	42	5.76367	0.0521953	0.467967987061	4.34949207306	4	1	-20923.823349	True	10
486	8	2	3	23	12	43	-0.0164552	0.514943	1.82366299629	4.86200594902	4	1	-15786.662894	True	12
555	7	1	1	10	8	41	8.59698	0.0406367	1.52006006241	4.34243202209	3	1	-20533.365165	True	8
588	7	2	2	11	12	43	4.72924	0.139885	2.02105689049	4.27567911148	5	1	-19667.537301	True	12
678	9	2	3	14	8	41	1.30279	0.307701	1.27944397926	4.33542203903	5	1	-20460.844759	True	8
698	2	3	2	23	10	42	1.15688e-09	0.499998	0.666644096375	3.6172721386	2	1	-17029.985069	True	10
712	8	0	3	12	8	41	0.599223	0.308778	1.90029788017	4.29925203323	5	1	-18532.528001	True	8
760	11	2	2	12	10	42	2.03814	0.177325	3.93740391731	4.27167510986	5	1	-18979.630723	True	10
768	6	2	2	19	10	42	0.543975	0.35827	0.411296129227	3.81282496452	4	1	-19421.134944	True	10
798	8	4	3	26	12	43	4.93895	0.134326	1.21672391891	4.72154712677	3	1	-20162.099026	True	12
806	8	1	3	5	6	40	1.61413	0.198712	1.22060489655	4.38983011246	5	1	-20136.196151	True	6
829	11	2	2	12	10	42	8.49128	0.0396199	1.2513051033	4.19520497322	5	1	-19814.71354	True	10
838	8	3	3	18	10	42	10.3444	0.0142117	1.41176319122	4.25469398499	3	1	-21208.476804	True	10
923	9	1	3	6	6	40	2.6122	0.173384	0.434103965759	4.42351102829	4	1	-20762.748565	True	6
21	7	3	2	18	10	40	2.05771	0.171782	0.426124095917	3.78513789177	4	1	-17174.757838	True	10
91	6	1	2	4	4	37	3.09661	0.121166	1.40566205978	3.92410206795	4	1	-18194.525391	True	4
108	7	1	2	5	6	38	1.41677	0.25007	1.16629695892	4.54175782204	4	1	-18699.856736	True	6
115	8	3	1	20	10	40	2.0478	0.222581	0.806580066681	4.02398300171	3	1	-18216.668611	True	10
150	2	0	2	0	0	35	-0.000465386	0.506146	1.2665810585	4.11212396622	2	1	-19797.29191	True	0
153	7	3	2	18	10	40	15.7286	0.00501938	1.54928207397	2.37918710709	3	1	-20179.277569	True	10
176	2	2	2	7	4	37	1.31264	0.216639	0.534813165665	3.48327493668	4	1	-17171.507027	True	4
196	10	3	2	16	10	40	7.89382	0.0529969	0.880786180496	4.11597204208	4	1	-17983.080059	True	10
204	4	1	3	22	10	40	1.58758	0.232849	1.88433694839	4.14533805847	5	1	-15132.20812	True	10
243	2	1	2	3	2	36	0.358155	0.339266	0.408722877502	4.05920910835	3	1	-16821.023555	True	2
282	6	0	2	4	6	38	-1.29894e-08	0.500016	1.07295489311	3.33096718788	3	1	-13647.747635	True	6
329	8	0	2	7	8	39	24.064	0.00117077	1.13659787178	4.29751896858	3	1	-17709.605841	True	8
345	13	2	3	13	10	40	5.74772	0.0635011	0.451987028122	4.37242102623	5	1	-19762.158841	True	10
373	3	2	2	20	8	39	1.16986	0.227501	0.434233903885	3.73358201981	3	1	-14892.687562	True	8
378	3	2	2	9	4	37	1.46801	0.287051	2.00806188583	3.88091802597	3	1	-20556.954563	True	4
407	4	3	3	15	6	38	0.766698	0.27325	0.398674964905	3.57640695572	4	1	-15982.162661	True	6
469	5	4	1	21	14	42	4.37735	0.156224	0.799515962601	3.33872413635	5	1	-13363.63754	True	14
471	7	3	2	18	10	40	2.82506	0.338929	1.32976198196	3.42557096481	4	1	-15057.737312	True	10
473	9	1	3	6	6	38	11.7923	0.0214031	1.61745810509	4.25983786583	4	1	-19292.245899	True	6
482	6	4	2	21	10	40	5.18395	0.093965	0.434771060944	3.7784538269	5	1	-16314.554188	True	10
492	9	2	3	12	8	39	5.24776	0.123156	2.00904297829	4.32918596268	3	1	-18638.377729	True	8
499	9	2	3	12	8	39	2.52712	0.276132	0.405157804489	3.98253798485	3	1	-18262.851942	True	8
528	1	0	1	0	0	35	0.02709	0.453804	1.45251321793	4.30280804634	2	1	-19612.070791	True	0
560	7	2	3	27	12	41	1.02147	0.257009	1.18275403976	2.73604488373	4	1	-11510.613452	True	12
592	7	3	2	16	8	39	1.38677	0.238585	1.26702904701	4.40050411224	5	1	-18144.752934	True	8
596	6	3	2	14	8	39	2.10704	0.166393	2.35261201859	4.14322280884	5	1	-17984.74599	True	8
598	7	2	1	15	8	39	3.20799	0.144343	0.771682977676	3.23809909821	3	1	-18951.719106	True	8
602	6	4	2	21	10	40	1.25763	0.223516	1.62696790695	3.89991402626	4	1	-17127.131209	True	10
643	9	3	3	19	12	41	10.7323	0.00910873	1.63810920715	4.00169205666	4	1	-17814.928344	True	12
668	2	5	2	25	10	40	1.44973e-09	0.499997	0.480645895004	3.7249610424	2	1	-15355.19632	True	10
695	9	1	2	7	10	40	81.4373	1.29997e-08	0.519546985626	3.30947899818	2	1	-20330.986852	True	10
703	6	4	2	22	10	40	1.8819	0.201755	1.45000100136	4.1368432045	4	1	-17743.447517	True	10
717	2	0	1	1	0	35	2.83175	0.203912	0.803102970123	4.29618406296	2	1	-22368.785071	True	0
720	10	3	2	11	8	39	3.23165	0.103446	1.31721901894	4.86308693886	4	1	-19380.413938	True	8
755	6	4	2	21	10	40	0.492711	0.411958	1.4956138134	3.41590309143	4	1	-16353.900614	True	10
