tree	PolySolver_dlc	PolySolver_nad	PolySolver_dup	PolySolver_lost	PolySolver_rf	PolySolver_maxrf	PolySolver_dinl	PolySolver_p-val	PolySolver_time	ML_time	total_polytomy	polysolver_nsol	best_sol_aLRT	is_bestrf	best_rf
799	5	0	4	11	8	39	2.50158	0.136841	0.431091070175	4.19141507149	6	1	-18429.178447	True	8
822	7	2	2	11	8	39	2.53426	0.148728	0.849539995193	4.26547694206	4	1	-18272.079713	True	8
849	1	1	1	3	4	37	2.03831	0.183704	0.78467798233	4.17241096497	3	1	-19631.645558	True	4
895	11	2	2	12	10	40	6.07034	0.052085	1.21111702919	4.17115902901	6	1	-19221.752073	True	10
910	2	3	2	12	6	38	0.434271	0.34474	1.13806891441	4.04835987091	3	1	-17278.125151	True	6
913	6	2	1	11	12	41	6.10133	0.05615	1.97543287277	4.12787008286	4	1	-16774.399359	True	12
918	7	1	3	23	10	40	1.60174	0.200213	0.470499038696	4.17957496643	2	1	-15285.921584	True	10
972	6	2	1	11	12	41	7.35753	0.0526222	1.47060394287	3.88733720779	4	1	-17581.821341	True	12
973	6	4	2	21	10	40	0.321103	0.346908	0.508605003357	4.0879919529	5	1	-18678.762523	True	10
984	7	3	2	18	10	40	2.04096	0.178948	0.415387868881	3.8384270668	2	1	-18794.903702	True	10
1	7	1	2	16	8	37	1.77383	0.186193	3.39713692665	3.4696199894	5	1	-13324.673667	True	8
18	8	2	2	12	8	37	5.11648	0.0842219	0.824125051498	3.52217006683	3	1	-16754.08823	True	8
23	10	2	1	12	10	38	4.16496	0.136795	1.12768721581	3.76398992538	4	1	-18180.357353	True	10
28	6	2	1	11	8	37	1.57773	0.194272	0.453002929688	3.76346302032	3	1	-15236.046985	True	8
43	6	2	1	11	8	37	1.72445	0.248125	1.27313804626	3.69341492653	3	1	-17405.595313	True	8
45	5	4	1	21	10	38	3.19216	0.110394	0.447249889374	4.08815002441	4	1	-18726.784594	True	10
67	6	2	1	11	8	37	1.75925	0.231874	0.44510102272	3.74100112915	4	1	-16002.599941	True	8
76	8	3	2	16	8	37	0.83627	0.26384	0.957649946213	1.75529003143	5	1	-19112.093041	True	8
83	5	1	1	4	4	35	3.50604	0.0987717	1.06653404236	4.2372469902	3	1	-18315.290919	True	4
93	6	3	1	18	10	38	0.414484	0.326232	0.408017158508	3.71668481827	4	1	-17483.100621	True	10
95	5	3	1	15	8	37	0.0851177	0.417761	2.07585716248	3.45235490799	5	1	-16129.856607	True	8
113	9	1	2	7	6	36	2.55854	0.132492	2.18112421036	3.50224113464	5	1	-16932.519449	True	6
123	5	4	1	21	10	38	9.78616e-10	0.499998	1.45470118523	3.32587409019	4	1	-13206.481212	True	10
124	7	3	2	15	8	37	0.525623	0.306855	0.789014101028	3.33399295807	4	1	-16536.101894	True	8
135	6	4	1	26	12	39	2.5934	0.131218	1.16791892052	3.057502985	4	1	-16503.277709	True	12
141	5	4	1	21	10	38	0.176166	0.419663	1.52460193634	3.81989908218	5	1	-15957.504308	True	10
154	1	1	1	3	2	34	0.509005	0.315765	1.17394590378	3.79623413086	2	1	-16613.860064	True	2
156	1	0	1	0	0	33	2.76226	0.164264	0.797885894775	3.42353796959	1	1	-20486.326738	True	0
164	7	2	1	12	8	37	0.141063	0.440044	1.2991900444	3.8490960598	4	1	-18495.928689	True	8
172	5	3	1	14	8	37	-5.48864e-05	0.502079	0.624936819077	3.59649205208	4	1	-16956.28948	True	8
198	6	3	1	18	10	38	0.904722	0.253859	1.40826201439	4.341547966	3	1	-16751.985824	True	10
202	5	2	1	8	6	36	1.69581	0.192557	1.29815816879	4.16770410538	4	1	-18531.092347	True	6
207	5	4	1	21	10	38	3.27339	0.153098	0.881581068039	3.75163388252	5	1	-18028.509153	True	10
232	5	4	1	21	10	38	0.016728	0.463665	2.08677196503	3.34892296791	4	1	-14509.216869	True	10
244	9	1	2	7	8	37	44.6535	1.9948e-05	1.52602791786	3.9291369915	3	1	-16906.730565	True	8
251	10	1	2	8	10	38	50.5078	2.57176e-06	1.10700488091	3.23602795601	4	1	-17872.885168	True	10
271	6	0	4	18	12	39	0.896094	0.257892	1.21425294876	3.37444901466	3	1	-14313.280136	True	12
276	3	0	2	1	0	33	1.3526	0.253081	0.398256778717	3.72676205635	1	1	-15492.080116	True	0
286	6	3	1	18	10	38	7.27073	0.0386601	2.55464100838	3.36159706116	4	1	-15128.762215	True	10
292	1	0	1	0	0	33	3.11737	0.134517	0.469941139221	3.47009301186	2	1	-17917.397257	True	0
296	6	3	1	18	10	38	4.36485	0.0853767	1.20150113106	3.72453093529	3	1	-15941.105236	True	10
308	5	2	1	8	6	36	2.81779	0.124747	1.26818394661	3.85753703117	4	1	-17494.100585	True	6
316	10	2	1	12	10	38	5.54552	0.0660007	0.926232099533	3.77462506294	4	1	-16010.241556	True	10
330	2	0	1	1	0	33	4.04454	0.117566	2.10205984116	3.81846785545	3	1	-18797.158689	True	0
340	7	1	2	5	4	35	1.75046	0.185231	0.800850152969	3.27233409882	4	1	-14281.73636	True	4
352	9	3	1	15	10	38	0.212822	0.378892	2.74905991554	2.74591088295	5	1	-11579.502952	True	10
358	9	3	1	16	10	38	4.87952	0.0702732	1.10016489029	3.30079293251	4	1	-16279.944344	True	10
359	6	2	1	11	8	37	10.9563	0.0213097	1.04870200157	3.51973199844	4	1	-18071.272339	True	8
360	6	3	1	18	10	38	2.56007	0.141704	0.452278852463	3.74991989136	4	1	-18209.943897	True	10
369	5	4	1	22	10	38	1.75191	0.172851	0.865659952164	3.78341197968	3	1	-18575.077109	True	10
388	1	0	1	0	0	33	0.394692	0.403682	1.21484804153	3.87152004242	3	1	-17237.665937	True	0
391	6	1	1	5	6	36	2.52957	0.135583	1.1187441349	3.33392190933	3	1	-17044.213399	True	6
392	8	3	2	19	10	38	3.13989	0.151953	1.41465401649	4.04589986801	4	1	-16873.904328	True	10
413	10	2	1	12	10	38	8.51388	0.025365	2.19333577156	3.67430281639	5	1	-17137.75815	True	10
422	7	2	2	9	6	36	3.56279	0.0949351	0.43789100647	2.37874889374	4	1	-17716.200819	True	6
434	8	3	2	19	10	38	1.99593	0.137546	1.2172498703	2.23229503632	3	1	-18163.295035	True	10
462	9	3	3	19	8	37	4.01601	0.078893	0.646372079849	3.54510402679	3	1	-18124.006294	True	8
464	6	1	1	5	6	36	2.59854	0.146375	0.827867984772	1.79020881653	3	1	-19915.46697	True	6
465	6	1	1	5	6	36	2.51746	0.238092	1.10318303108	4.62822389603	3	1	-18716.515465	True	6
466	6	3	1	18	10	38	2.86428	0.123902	1.41011404991	4.27930116653	4	1	-16836.292394	True	10
497	6	1	1	5	6	36	4.54169	0.0768945	1.55948901176	3.76980400085	4	1	-17097.742465	True	6
498	6	3	1	18	10	38	2.78765	0.192608	1.40661382675	3.07330989838	3	1	-15743.919273	True	10
507	1	0	1	0	0	33	3.20168	0.097757	1.75157094002	3.78701090813	2	1	-18918.128951	True	0
510	9	2	2	13	6	36	0.129024	0.402762	1.15817499161	3.10060715675	4	1	-15258.542925	True	6
526	5	4	1	21	10	38	0.778535	0.319407	1.42310094833	4.48599696159	4	1	-18881.684037	True	10
536	5	4	1	21	10	38	1.58007	0.213656	0.437272071838	3.60425615311	4	1	-16171.150457	True	10
543	6	1	1	5	6	36	1.3328	0.244713	1.28925800323	3.61770510674	3	1	-13745.324328	True	6
549	6	2	1	11	8	37	4.10762	0.0881165	0.441210985184	3.62520098686	4	1	-17820.096551	True	8
557	3	3	2	15	6	36	4.02613	0.104602	1.25332713127	2.02663588524	5	1	-17492.032082	True	6
567	7	1	1	6	4	35	1.193	0.288669	1.16477012634	4.06943702698	4	1	-15073.804113	True	4
575	7	2	2	9	6	36	3.05901	0.11133	1.67720103264	3.77441716194	4	1	-15894.501705	True	6
584	1	0	1	0	0	33	1.35213	0.317702	1.97665691376	3.39058709145	2	1	-20360.110956	True	0
590	5	2	1	8	6	36	5.31961	0.0872172	0.456651926041	3.6335849762	4	1	-18079.845883	True	6
595	6	3	1	18	10	38	7.16697	0.0325172	2.56301116943	4.24891090393	4	1	-19196.239019	True	10
601	8	1	2	6	6	36	4.83362	0.0698433	0.454171895981	3.53465390205	3	1	-17154.569712	True	6
623	2	0	1	1	4	35	24.1739	0.00132524	1.12738990784	4.06298589706	2	1	-19003.205493	True	4
624	6	1	1	5	6	36	2.89363	0.120767	1.03152608871	1.31520605087	4	1	-18916.608485	True	6
629	6	1	1	5	6	36	7.10179	0.0436491	0.447587966919	3.77869391441	3	1	-18947.037334	True	6
633	8	1	2	6	6	36	3.28459	0.10779	2.09064602852	4.14657783508	3	1	-18489.364531	True	6
635	10	2	1	12	10	38	7.55796	0.049184	2.00856208801	1.96048402786	4	1	-18872.327138	True	10
656	1	0	1	0	0	33	0.168811	0.379207	1.49939608574	1.64316892624	2	1	-19286.890503	True	0
658	9	3	1	15	10	38	3.15783	0.125249	0.693089962006	3.53876399994	5	1	-15257.367383	True	10
672	3	3	2	13	6	36	4.79849e-09	0.499994	1.06504702568	3.52674412727	3	1	-15401.570619	True	6
676	1	1	1	3	2	34	0.474488	0.325771	1.37177491188	3.72396492958	3	1	-17059.704346	True	2
679	6	3	1	18	10	38	2.80638	0.12302	1.46630096436	4.45354104042	3	1	-19727.885499	True	10
691	10	2	1	12	10	38	5.99407	0.0997564	0.443682909012	3.55427098274	6	1	-17605.395622	True	10
694	1	0	1	0	0	33	0.634077	0.370726	3.0447101593	1.85698199272	3	1	-19233.120063	True	0
704	1	0	1	0	0	33	0.69975	0.341739	0.460535049438	3.80029892921	2	1	-19802.472607	True	0
707	1	1	1	3	2	34	8.84393e-09	0.499978	0.840088129044	3.38725399971	1	1	-17065.200592	True	2
726	10	2	1	12	10	38	9.54631	0.023238	1.38702392578	3.96157217026	5	1	-18024.029834	True	10
735	1	0	1	0	0	33	2.73581	0.202891	0.477745056152	3.85026693344	4	1	-18765.354562	True	0
740	6	2	1	11	8	37	8.95658	0.0233037	0.668397188187	4.06004691124	3	1	-15419.739727	True	8
750	1	5	1	25	10	38	3.71992	0.0966018	3.63412499428	3.71117305756	3	1	-13994.845531	True	10
757	10	1	2	8	10	38	73.0012	1.41276e-08	0.558146953583	2.78043198586	3	1	-19943.221422	True	10
761	3	0	2	1	0	33	5.26974	0.073232	0.419593811035	1.98374390602	1	1	-19429.094182	True	0
786	5	3	1	14	8	37	2.00242	0.167874	1.4049050808	3.99874281883	4	1	-17915.462421	True	8
805	5	4	1	22	10	38	3.13667	0.133519	0.785528898239	3.69658279419	4	1	-16709.515645	True	10
811	6	2	1	11	10	38	0.927623	0.251826	1.17668199539	3.44314789772	3	1	-17298.740947	True	10
824	8	1	1	6	4	35	0.0203949	0.45977	1.61354207993	3.43942403793	3	1	-13367.829387	True	4
847	5	4	1	21	10	38	0.77133	0.272238	1.38276815414	3.83307409286	4	1	-16140.152019	True	10
853	1	3	1	12	6	36	0.490758	0.308185	2.38871216774	3.81011295319	4	1	-16463.084885	True	6
855	6	3	1	18	10	38	6.94977	0.0732297	1.75187301636	3.82964611053	3	1	-15081.55723	True	10
859	10	3	1	14	10	38	1.82111	0.241463	0.402835130692	2.96661090851	2	1	-13252.782063	True	10
864	6	1	1	5	6	36	0.293682	0.356941	1.98916888237	3.78430104256	3	1	-14964.096442	True	6
869	5	4	1	21	10	38	1.07036	0.243956	1.31285786629	4.15542006493	3	1	-16586.354695	True	10
880	1	5	1	25	10	38	1.85013	0.186001	2.29548811913	3.29965090752	3	1	-14237.807107	True	10
887	1	1	1	3	2	34	0.135908	0.406816	0.748396158218	1.14958381653	4	1	-19141.527344	True	2
888	5	2	1	8	6	36	1.78788	0.174403	0.448365926743	3.45524311066	4	1	-18161.180634	True	6
893	3	5	2	26	10	38	-1.91017e-06	0.50037	3.19359397888	3.56746983528	3	1	-15787.480971	True	10
898	5	4	1	19	10	38	1.06546	0.252558	1.80427598953	3.19335103035	5	1	-14415.296081	True	10
901	7	2	2	9	6	36	0.446269	0.326891	0.407752990723	3.23237299919	4	1	-15416.608702	True	6
909	6	1	1	5	6	36	3.92782	0.0926662	0.934505939484	3.23702406883	4	1	-18629.221406	True	6
921	6	2	1	11	8	37	7.27977	0.0420324	0.560920953751	3.60895299911	3	1	-16995.505674	True	8
955	6	3	1	18	10	38	4.00562	0.0947525	1.65581607819	3.68627786636	5	1	-16485.844844	True	10
964	9	1	2	7	8	37	44.5864	5.45521e-05	1.40929412842	4.08195996284	4	1	-19150.653633	True	8
966	10	1	2	13	12	39	1.03415	0.240759	0.46522808075	3.23374199867	4	1	-17739.775744	True	12
976	7	3	1	19	10	38	-1.09087e-06	0.500321	0.549718856812	3.52766013145	2	1	-17746.872364	True	10
985	7	1	1	6	8	37	67.2058	3.12939e-07	1.08548688889	1.95278596878	4	1	-19139.779946	True	8
995	7	4	2	22	10	38	1.40082	0.220445	1.60826182365	3.46558308601	3	1	-19587.658915	True	10
996	3	0	2	1	0	33	5.01059	0.0768119	1.25377988815	3.67453598976	1	1	-21123.724512	True	0
998	5	2	1	8	6	36	1.26373	0.22559	0.46186208725	3.39084506035	5	1	-14929.836102	True	6
10	5	3	0	18	10	36	2.57656	0.181261	2.06398797035	4.03434801102	4	1	-16732.224421	True	10
13	0	5	0	25	10	36	0.457683	0.314421	1.1966381073	3.57475113869	3	1	-15666.812336	True	10
14	0	0	0	0	0	31	1.20361	0.324511	1.24924993515	1.29835820198	3	1	-16310.96797	True	0
19	5	3	0	18	10	36	2.87781	0.193959	1.62449407578	2.51269102097	4	1	-12748.877555	True	10
29	0	0	0	0	0	31	0.562314	0.299222	1.89614081383	3.91752314568	1	1	-19290.540427	True	0
30	0	1	0	3	2	32	0.842586	0.317183	3.44381308556	3.483066082	4	1	-13725.678896	True	2
31	4	4	0	21	10	36	2.291	0.284813	0.432981014252	3.12190794945	4	1	-14967.76116	True	10
34	5	3	0	18	10	36	3.39798	0.128226	0.494616985321	3.32862997055	3	1	-16065.819807	True	10
38	4	4	0	21	10	36	0.11892	0.405145	1.33032512665	3.50718402863	4	1	-16005.304843	True	10
39	4	4	0	22	10	36	0.371738	0.448613	1.44419312477	3.50562906265	3	1	-16156.617856	True	10
41	5	3	0	18	10	36	2.32171	0.211623	0.404342889786	2.8838789463	3	1	-17928.117679	True	10
46	6	2	0	13	10	36	27.705	0.000662795	3.94586205482	3.44445991516	3	1	-17962.51362	True	10
47	2	5	1	26	10	36	-9.42055e-09	0.500023	1.51379799843	3.11753296852	1	1	-15014.209781	True	10
48	5	2	0	11	8	35	2.68182	0.137207	0.393161058426	2.99530100822	3	1	-19025.813937	True	8
51	5	1	0	5	6	34	1.65135	0.203938	1.13207292557	3.8289680481	4	1	-16005.174634	True	6
53	9	3	0	14	10	36	1.38125	0.227509	0.591799020767	3.39728093147	3	1	-15184.190586	True	10
63	0	0	0	0	0	31	0.548739	0.309159	0.445158958435	3.54124593735	3	1	-17365.468391	True	0
66	5	3	0	18	10	36	0.490954	0.369832	2.78825902939	1.37972807884	4	1	-16891.863153	True	10
71	7	3	1	19	10	36	5.73411	0.0617315	2.32327508926	3.68101000786	4	1	-16751.728402	True	10
86	4	3	0	14	8	35	0.706398	0.355537	0.919269800186	1.36180281639	5	1	-17749.584442	True	8
96	7	3	1	19	10	36	5.28205	0.0770815	1.9591729641	3.44080996513	3	1	-15120.319567	True	10
97	7	2	1	12	8	35	1.90961	0.166455	1.58777785301	3.59056711197	4	1	-17131.366383	True	8
106	5	3	0	18	10	36	0.182565	0.393961	1.03173518181	4.17119717598	3	1	-18611.62091	True	10
107	5	3	0	18	10	36	1.7313	0.19624	1.55830001831	3.98107600212	3	1	-15533.23367	True	10
116	2	0	1	1	6	34	15.4542	0.00370999	2.18541908264	4.51220107079	1	2	-19922.534817	True	6
119	6	2	1	9	6	34	2.19293	0.294703	1.361743927	4.04901814461	4	1	-16464.403704	True	6
126	5	2	0	11	8	35	4.82926	0.11981	3.00223994255	3.82499694824	3	1	-17271.646173	True	8
132	4	4	0	21	10	36	1.85565	0.171979	0.445686101913	3.29981303215	4	1	-15766.829647	True	10
137	8	3	0	15	10	36	4.02887	0.0963391	1.04707098007	1.50483608246	5	1	-17915.739662	True	10
138	6	3	1	15	8	35	2.45249	0.241434	1.90327095985	3.34453296661	4	1	-12045.170989	True	8
143	5	3	0	18	10	36	4.02679	0.136806	1.17039704323	3.04679584503	4	1	-13933.234169	True	10
147	2	0	1	1	0	31	-0.0010894	0.510427	2.37111902237	3.39510989189	2	1	-17582.193568	True	0
151	7	2	1	12	8	35	2.01039	0.182974	0.431714057922	2.97019505501	3	1	-14640.387964	True	8
152	4	4	0	19	10	36	3.57763	0.106199	1.39261603355	4.3543920517	4	1	-15868.783884	True	10
170	2	2	1	8	4	33	0.687243	0.395199	2.18539595604	3.76453089714	3	1	-17680.993797	True	4
173	8	2	1	14	10	36	10.5233	0.0208578	1.01136183739	3.80521702766	3	1	-17586.341414	True	10
179	4	0	2	2	0	31	3.43929	0.0991912	0.419193983078	3.29945993423	2	1	-18171.532358	True	0
181	4	4	0	21	10	36	2.72181	0.129467	1.61826610565	3.72286200523	4	1	-16641.386757	True	10
183	0	0	0	0	0	31	0.239742	0.365531	0.390313148499	3.43940806389	4	1	-17367.225441	True	0
184	4	2	0	8	6	34	0.694642	0.283071	1.20199298859	3.48537516594	4	1	-15897.738239	True	6
189	5	3	0	18	10	36	2.74551	0.137172	0.632406949997	3.13951182365	4	1	-14384.882801	True	10
197	2	4	1	21	8	35	0.962621	0.345153	0.420337915421	2.95263910294	3	1	-13998.03461	True	8
199	5	3	0	18	10	36	8.35646	0.101315	1.32977199554	3.70125317574	2	1	-15459.137123	True	10
201	0	0	0	0	0	31	3.29957	0.208419	0.431546926498	4.88216590881	2	1	-19056.842749	True	0
203	4	1	0	4	4	33	2.34476	0.138327	0.480674982071	3.70735001564	3	1	-17377.163555	True	4
205	0	1	0	3	2	32	1.38722	0.320057	2.4330470562	4.04959106445	2	1	-14706.573701	True	2
206	2	0	1	1	0	31	2.47855e-08	0.499975	1.02105593681	2.71812605858	2	1	-13822.487867	True	0
213	7	1	1	6	6	34	3.88192	0.0939664	1.64568305016	3.03763890266	3	1	-14618.399794	True	6
216	5	2	0	11	8	35	2.55909	0.172653	1.04342293739	3.28946399689	3	1	-17828.586769	True	8
221	5	3	0	18	10	36	3.16589	0.13494	1.19826984406	3.5433781147	3	1	-15000.831181	True	10
224	5	2	0	11	8	35	1.35758	0.291375	1.34321808815	3.86421918869	3	1	-17156.935242	True	8
229	5	1	0	5	6	34	2.28368	0.171589	1.59903407097	2.02292299271	3	1	-18180.801204	True	6
235	7	1	1	6	6	34	5.20367	0.0804067	3.48575210571	3.50816917419	3	1	-18118.142119	True	6
248	6	4	1	22	10	36	0.17272	0.384774	0.952474117279	3.16574501991	2	1	-13991.002438	True	10
249	12	2	2	13	10	36	7.31147	0.0517117	1.52539396286	3.31294393539	5	1	-17263.742683	True	10
252	7	3	1	19	10	36	2.6	0.152715	0.541875123978	3.40656495094	4	1	-16685.418469	True	10
260	0	5	0	25	10	36	1.59389	0.221617	0.399008989334	3.66582894325	3	1	-17049.333274	True	10
262	5	3	0	18	10	36	1.38553	0.326121	1.78235602379	3.35388493538	3	1	-16719.097766	True	10
266	0	0	0	0	0	31	1.83086	0.281271	1.11755514145	3.79755091667	2	1	-17790.528154	True	0
275	0	0	0	0	0	31	0.833615	0.280274	3.90585398674	3.36830401421	3	1	-19240.987873	True	0
278	2	0	1	1	0	31	1.73184	0.255881	2.01735019684	3.18979907036	2	1	-17945.352961	True	0
283	5	3	0	18	10	36	8.16904	0.0446145	0.462432146072	3.37655591965	3	1	-16331.96531	True	10
289	7	2	1	12	8	35	1.01793	0.240386	1.23499703407	3.57487893105	3	1	-16812.807467	True	8
297	0	3	0	12	6	34	0.909276	0.307695	3.32611989975	3.74412202835	3	1	-14489.369401	True	6
299	8	1	1	7	4	33	2.28365	0.277336	0.745486021042	2.86698293686	3	1	-17021.559353	True	4
302	7	2	1	12	8	35	3.09669	0.115591	2.72743010521	3.50155806541	4	1	-15052.101894	True	8
303	0	2	0	7	4	33	0.617891	0.300563	0.435653924942	1.94729876518	3	1	-17322.915343	True	4
304	4	3	0	14	8	35	2.38	0.147724	1.72866606712	3.12061691284	4	1	-18765.696533	True	8
306	5	2	0	11	8	35	4.06632	0.0923438	2.9089448452	4.02153778076	4	1	-15054.908557	True	8
317	7	3	1	19	10	36	1.71882	0.195182	2.29841518402	3.35561394691	3	1	-17003.248565	True	10
328	7	1	1	6	6	34	2.43144	0.156641	1.77760195732	3.08033919334	4	1	-14364.968445	True	6
