tree	PolySolver_dlc	PolySolver_nad	PolySolver_dup	PolySolver_lost	PolySolver_rf	PolySolver_maxrf	PolySolver_dinl	PolySolver_p-val	PolySolver_time	ML_time	total_polytomy	polysolver_nsol	best_sol_aLRT	is_bestrf	best_rf
333	6	4	1	23	10	36	2.53967	0.0965946	1.31291604042	3.31875300407	3	1	-14673.144697	True	10
337	0	5	0	25	10	36	3.88947	0.119237	1.67871308327	3.0166079998	3	1	-12978.712255	True	10
339	5	1	0	5	6	34	2.40116	0.181819	0.943866014481	3.19386196136	3	1	-18147.995032	True	6
342	4	4	0	21	10	36	2.04973	0.162397	1.19002795219	4.23358798027	4	1	-16878.056637	True	10
344	6	4	1	22	10	36	5.84476	0.0602281	0.423106193542	3.86178803444	4	1	-17097.221876	True	10
346	5	3	0	18	10	36	4.0708	0.157935	1.8679049015	4.07237386703	3	1	-16330.285663	True	10
347	6	3	1	18	8	35	3.26297	0.106041	4.91917705536	4.73371696472	3	1	-15452.607956	True	8
350	5	2	0	11	8	35	4.54326	0.0860251	1.57864403725	3.25905799866	4	1	-14641.529454	True	8
361	0	5	0	25	10	36	1.72112	0.188881	1.67288804054	1.67272186279	3	1	-17205.85574	True	10
364	0	4	0	18	8	35	0.134634	0.395155	0.681730985641	5.49368619919	3	1	-16390.93111	True	8
365	5	1	0	5	6	34	0.67931	0.282266	1.94099187851	4.56700086594	3	1	-15636.861942	True	6
368	10	2	2	15	10	36	101.55	1.24558e-09	5.76634883881	3.02852988243	3	1	-17466.704957	True	10
371	0	0	0	0	0	31	0.839653	0.25971	3.32322406769	2.02132105827	4	1	-17884.171023	True	0
379	4	4	0	21	10	36	2.63459	0.147952	1.65614891052	3.18622803688	4	1	-16295.821414	True	10
385	7	3	1	19	10	36	3.27925	0.179013	1.46909403801	3.56457901001	4	1	-14922.237314	True	10
394	9	2	0	12	10	36	6.25379	0.0780772	0.503663063049	3.29531502724	5	1	-16022.133787	True	10
396	0	1	0	3	2	32	2.16426	0.240152	1.74964404106	3.13914608955	3	1	-15576.474606	True	2
399	0	1	0	3	2	32	1.0044	0.240426	1.2226588726	2.44674921036	3	1	-18484.092694	True	2
401	10	5	1	25	12	37	0.475216	0.316805	1.03104019165	2.37449097633	4	1	-16492.726285	True	12
416	2	1	1	4	2	32	1.11074	0.319345	0.769679069519	3.27604699135	3	1	-15219.026272	True	2
436	4	2	0	8	6	34	2.88407	0.17275	0.419807910919	3.39235687256	4	1	-15571.985393	True	6
449	5	3	0	18	10	36	1.47914	0.234062	1.95866703987	4.35614204407	3	1	-15457.903085	True	10
452	4	3	0	14	8	35	0.119954	0.404428	1.90775895119	3.32994294167	4	1	-14871.631274	True	8
456	5	2	0	11	8	35	13.9476	0.00661498	0.519824981689	3.43852901459	3	1	-17367.218635	True	8
457	7	1	1	6	6	34	7.34116	0.0549044	1.67528390884	3.72247409821	3	1	-18330.431628	True	6
461	8	3	0	15	10	36	3.09427	0.181565	1.14519691467	1.46278691292	5	1	-16868.456187	True	10
475	4	4	0	21	10	36	0.215917	0.375067	1.37272381783	2.96848797798	4	1	-14059.833345	True	10
484	5	3	0	18	10	36	5.91429	0.056257	2.13146400452	3.43580317497	5	1	-17611.904523	True	10
491	7	1	1	6	6	34	4.91097	0.0854519	1.73955082893	3.50114989281	3	1	-17437.342561	True	6
495	5	2	0	11	8	35	0.568438	0.303676	2.08506011963	3.52178788185	4	1	-14595.415486	True	8
501	5	2	0	11	8	35	3.66077	0.106093	2.38554501534	3.34460091591	3	1	-17556.097314	True	8
502	2	1	1	4	2	32	0.559671	0.370806	2.04859495163	2.99114608765	3	1	-16217.656959	True	2
514	4	3	0	15	8	35	1.43292	0.204013	1.31129598618	3.32199501991	4	1	-15141.248673	True	8
515	5	3	0	18	10	36	3.54316	0.0991994	2.32522106171	3.33838510513	3	1	-16546.518564	True	10
517	9	2	0	12	10	36	3.78469	0.161824	0.433605909348	2.9476339817	4	1	-17242.546343	True	10
523	7	2	1	12	8	35	0.176026	0.440217	2.49528813362	3.60977292061	3	1	-13409.769321	True	8
527	0	0	0	0	0	31	1.47001	0.249671	2.95856714249	4.29955482483	2	1	-17726.236136	True	0
531	6	1	1	5	4	33	2.29733	0.240719	1.673869133	4.18610095978	4	1	-17611.206191	True	4
533	9	3	2	20	10	36	2.22571	0.209397	2.13219213486	3.16242694855	3	1	-15388.075852	True	10
534	5	3	0	18	10	36	1.68991	0.221898	0.466567993164	3.51561498642	4	1	-15254.395498	True	10
544	5	3	0	18	10	36	2.51746	0.143968	2.80355405807	3.28506994247	3	1	-17556.832912	True	10
548	5	1	0	5	6	34	5.31504	0.0614575	1.85733890533	3.65489220619	3	1	-18078.832476	True	6
553	5	3	0	18	10	36	8.83919	0.0278981	1.19746494293	4.46504402161	3	1	-15358.451102	True	10
554	5	0	2	11	10	36	8.74192	0.0272224	2.21752405167	3.84633994102	4	1	-16176.355878	True	10
556	7	3	1	19	10	36	0.621733	0.363715	0.690737009048	3.13281607628	3	1	-16691.346729	True	10
562	9	2	0	12	10	36	11.221	0.0236279	0.895320892334	1.50478100777	4	1	-18022.12365	True	10
564	5	3	0	18	10	36	7.33403	0.0406818	0.448464870453	3.53002882004	4	1	-17430.051413	True	10
568	7	3	1	19	10	36	6.99153	0.0282835	3.39294695854	3.89470386505	3	1	-15576.151231	True	10
579	4	3	0	14	8	35	1.66863	0.188362	1.00021100044	3.2114610672	5	1	-17858.257931	True	8
583	4	3	0	14	8	35	2.30921	0.146235	1.49997711182	3.26314091682	4	1	-15055.265326	True	8
585	2	0	1	1	0	31	2.28786	0.17939	0.444754123688	2.99258613586	2	1	-13561.554512	True	0
586	4	1	0	4	4	33	1.91965	0.17031	1.05459809303	3.04104304314	5	1	-16231.187129	True	4
600	7	3	1	19	10	36	1.80681	0.302623	0.884095907211	3.01474404335	3	1	-15301.101123	True	10
617	5	3	0	18	10	36	4.65364	0.0662042	1.07762479782	3.50011610985	3	1	-16301.252481	True	10
621	7	3	1	19	10	36	1.14109	0.237198	1.29515910149	3.31302189827	2	1	-16472.56784	True	10
626	4	4	0	21	10	36	1.62885	0.237261	0.480956077576	1.61980080605	4	1	-18540.387497	True	10
630	0	5	0	25	10	36	0.00358863	0.483128	0.43889093399	3.30942606926	2	1	-14860.041684	True	10
644	6	4	1	22	10	36	0.439676	0.421666	1.31842684746	3.67823386192	4	1	-18204.652095	True	10
645	0	0	0	0	0	31	0.815161	0.336633	1.49226784706	3.51638317108	2	1	-15616.674055	True	0
646	6	1	1	5	4	33	1.59741	0.218542	2.16475296021	2.73865318298	4	1	-16039.452845	True	4
649	0	5	0	25	10	36	-1.19449e-07	0.500075	0.622591972351	3.65325093269	4	1	-15878.376131	True	10
652	4	4	0	21	10	36	1.7826	0.246558	1.83951616287	3.2568218708	4	1	-14991.766028	True	10
662	6	3	1	15	8	35	1.61623	0.277039	1.3473508358	3.59500288963	4	1	-13603.816239	True	8
669	4	4	0	21	10	36	0.124546	0.402404	1.82736206055	1.29131388664	4	1	-17085.976025	True	10
670	5	3	0	18	10	36	5.14727	0.0596256	0.569597005844	3.42428803444	4	1	-16849.088916	True	10
671	7	2	1	12	6	34	0.784832	0.285496	2.38216996193	4.01532387733	3	1	-15540.312041	True	6
673	7	2	1	12	8	35	7.48422	0.0419703	2.68401694298	3.92339396477	4	1	-17344.990431	True	8
680	7	2	1	12	8	35	5.08076	0.0876538	2.50290703773	3.6206510067	5	1	-16437.959374	True	8
686	6	4	1	23	10	36	1.33824	0.216082	1.71312308311	3.42864704132	2	1	-15018.313168	True	10
690	6	2	0	10	10	36	22.4655	0.00225622	2.48273801804	3.8269109726	4	1	-18521.976606	True	10
706	0	2	0	7	4	33	2.24884	0.230624	1.79223513603	3.88360500336	5	1	-15004.999539	True	4
709	4	3	0	14	8	35	5.3872	0.0504207	1.14616012573	2.5874209404	5	1	-16978.477607	True	8
710	2	0	1	1	0	31	1.68261	0.195604	0.418049097061	3.16457891464	3	1	-14049.102257	True	0
718	3	2	2	8	4	33	3.199	0.106731	0.466370105743	2.99517989159	4	1	-14449.180842	True	4
719	2	3	1	13	6	34	0.586938	0.380815	0.988896131516	4.09344601631	4	1	-14642.299701	True	6
729	0	4	0	18	8	35	2.18768	0.296948	1.87311196327	1.37856507301	4	1	-17187.65196	True	8
737	2	4	1	21	8	35	0.0997903	0.480219	1.80388402939	3.5495390892	3	1	-14220.923734	True	8
741	0	1	0	3	2	32	2.42445	0.267423	1.59668016434	2.81667995453	4	1	-14306.258354	True	2
745	4	4	0	22	10	36	1.41326	0.20761	1.28452301025	3.21701407433	3	1	-17074.5863	True	10
756	2	0	1	1	0	31	1.28453	0.257084	2.16022014618	2.04625892639	3	1	-19205.459955	True	0
759	4	4	0	22	10	36	0.0254096	0.456164	1.32062292099	3.6561820507	3	1	-14926.248424	True	10
764	8	3	0	16	10	36	3.47696	0.14865	1.4340698719	1.28295397758	5	1	-17781.329811	True	10
766	7	1	1	6	6	34	0.222878	0.461923	1.97148895264	3.56080198288	3	1	-15544.464873	True	6
769	9	1	1	8	10	36	36.3495	1.34414e-05	1.05093979836	3.10965490341	3	1	-17892.442602	True	10
771	6	3	1	15	8	35	1.13577	0.368846	0.837591171265	3.48439788818	4	1	-17438.224072	True	8
774	2	1	1	4	2	32	1.62955	0.238309	2.40731787682	3.88735699654	3	1	-16884.138905	True	2
775	5	1	0	5	6	34	1.26904	0.247679	2.01839709282	3.34469914436	4	1	-17299.410317	True	6
776	0	0	0	0	0	31	-1.26969e-05	0.500875	0.411674976349	1.5289349556	2	1	-17883.877056	True	0
778	4	4	0	22	10	36	3.77631	0.143224	0.941095113754	3.85845899582	4	1	-15502.946254	True	10
788	6	2	1	9	6	34	3.78984	0.116022	1.35570001602	3.86538290977	4	1	-16967.632642	True	6
801	0	0	0	0	0	31	1.41881e-08	0.499988	1.38466906548	4.2677590847	3	1	-16270.085	True	0
804	5	1	0	5	6	34	2.26219	0.293662	0.429211854935	3.29737401009	3	1	-15042.649502	True	6
807	4	4	0	21	10	36	0.880518	0.272781	0.456579208374	3.54942703247	5	1	-17054.33941	True	10
817	0	1	0	3	2	32	0.400969	0.388326	1.35361409187	3.31530094147	4	1	-18098.659226	True	2
819	6	3	1	18	8	35	0.204921	0.372759	0.981086969376	3.19731497765	4	1	-16633.068176	True	8
820	4	4	0	22	10	36	0.063293	0.481315	3.23060703278	3.24594306946	3	1	-17055.606005	True	10
836	5	1	0	5	6	34	7.5335	0.0245447	0.405358076096	3.37237906456	3	1	-18341.310528	True	6
837	5	1	0	5	6	34	2.47543	0.148242	1.16678595543	3.97601389885	3	1	-17313.876256	True	6
848	4	3	0	15	8	35	0.532905	0.306994	1.28686189651	3.40263700485	3	1	-16069.876181	True	8
870	4	3	0	15	8	35	0.00196994	0.487977	1.85552477837	4.28985714912	3	1	-16289.659775	True	8
873	9	2	0	12	10	36	3.4218	0.125238	2.76602292061	3.0892059803	6	1	-14822.002112	True	10
875	0	0	0	0	0	31	2.36878	0.188255	1.88824295998	1.3157749176	2	1	-17025.349199	True	0
878	5	3	0	18	10	36	3.05584	0.115211	1.67235708237	2.22205901146	4	1	-16732.88987	True	10
885	8	3	0	15	10	36	4.87689	0.116556	0.488679885864	3.27165102959	5	1	-15019.776991	True	10
886	4	4	0	21	10	36	0.15265	0.433201	1.38239598274	3.1987388134	4	1	-14142.419477	True	10
889	4	4	0	21	10	36	2.78975	0.13193	1.04116892815	4.08675217628	4	1	-17378.920833	True	10
896	4	3	0	14	8	35	0.83095	0.290987	1.06863379478	3.49839305878	5	1	-17366.303803	True	8
897	4	2	0	9	6	34	1.03561	0.283715	0.407079935074	3.41829681396	3	1	-18038.791326	True	6
905	4	1	0	4	4	33	3.34809	0.125849	1.60966014862	2.11756587029	3	1	-17017.399814	True	4
907	9	2	0	12	10	36	1.70763	0.308283	1.82789587975	1.59267306328	5	1	-18267.817766	True	10
912	4	4	0	21	10	36	1.08775	0.28939	1.76878285408	3.52984690666	4	1	-15753.094459	True	10
917	4	4	0	21	10	36	0.065923	0.429003	1.25007104874	3.19643998146	3	1	-15414.989986	True	10
919	5	3	0	18	10	36	2.31518	0.234172	0.852308034897	3.23845505714	3	1	-15254.670327	True	10
924	6	1	3	6	2	32	2.49931e-05	0.493576	0.955914020538	3.20026087761	3	1	-14367.613323	True	2
943	0	0	0	0	0	31	1.67852	0.222353	1.82906413078	2.53546190262	2	1	-17696.883123	True	0
953	11	2	1	13	10	36	8.56182	0.052262	1.76811790466	5.38624310493	4	1	-18026.787442	True	10
957	5	1	0	5	6	34	3.01999	0.119883	1.05129909515	3.33923196793	5	1	-14320.973659	True	6
958	4	4	0	22	10	36	3.4339	0.128313	1.48781991005	4.14375901222	3	1	-18162.610926	True	10
961	8	3	0	15	10	36	1.83342	0.204494	1.41899490356	1.9038169384	5	1	-18067.369661	True	10
963	3	0	1	2	0	31	0.565785	0.301968	1.65521287918	3.44746804237	4	1	-14418.885758	True	0
965	6	4	1	22	10	36	2.53284	0.156625	1.08563804626	3.09483098984	4	1	-15354.655496	True	10
974	9	2	0	12	10	36	7.20122	0.0446096	0.452622890472	2.82852816582	5	1	-13871.874672	True	10
989	4	4	0	21	10	36	-9.42218e-08	0.500074	0.409931898117	3.07392501831	4	1	-14044.271287	True	10
990	7	1	1	6	6	34	2.33047	0.137096	0.440696954727	3.27877902985	4	1	-18077.665241	True	6
991	0	2	0	7	4	33	-3.07773e-09	0.500015	1.05986905098	5.47677397728	4	1	-15859.848316	True	4
992	2	1	1	4	2	32	1.91006	0.265364	1.27068996429	3.73366689682	3	1	-12765.971349	True	2
2	7	4	2	23	10	34	4.37923	0.0551703	2.52264285088	2.97273898125	3	1	-14567.55852	True	10
6	7	1	2	6	4	31	-1.29569e-05	0.500963	0.418025970459	2.78150200844	4	1	-13373.582375	True	4
7	6	1	0	6	4	31	2.95552	0.118594	2.13038516045	2.22989702225	3	1	-17406.024152	True	4
12	10	2	0	13	10	34	5.31995	0.0581958	1.78529000282	3.15872883797	4	1	-15815.350146	True	10
15	7	1	1	6	6	32	0.412945	0.389315	2.24967193604	2.92697191238	3	1	-12388.928032	True	6
36	8	3	1	20	10	34	2.12439	0.158337	0.38089299202	2.95035791397	3	1	-14401.465327	True	10
37	6	1	0	6	6	32	5.12744	0.065217	1.08224511147	3.25232791901	3	1	-14904.440037	True	6
55	1	0	0	1	0	29	0.469217	0.413441	1.69259691238	3.95926189423	2	1	-15252.578982	True	0
60	6	3	0	19	10	34	1.61553	0.185726	2.06516885757	2.88080477715	3	1	-15098.262228	True	10
64	9	3	0	16	10	34	3.23549	0.121658	0.475030899048	3.14338803291	5	1	-16000.035785	True	10
69	6	1	0	6	6	32	3.17951	0.198029	2.10988998413	3.51170897484	3	1	-17205.033904	True	6
88	7	3	1	17	8	33	7.6193	0.0428049	1.02349710464	3.13920998573	4	1	-14178.364804	True	8
92	6	5	1	30	12	35	2.37606	0.153645	1.6061360836	3.57004189491	4	1	-14885.261019	True	12
100	7	3	1	19	8	33	4.01967	0.0895407	1.09162712097	2.98755002022	4	1	-15464.732086	True	8
136	6	1	0	6	6	32	3.8144	0.0899265	0.395102024078	3.21448707581	3	1	-16527.653095	True	6
142	8	3	2	19	16	37	5.55068	0.10134	1.06628990173	3.32040095329	3	1	-15616.650485	True	16
159	1	3	0	13	6	32	3.25068	0.112221	0.384512901306	2.62177205086	3	1	-13827.62261	True	6
161	7	1	1	6	6	32	1.22445	0.287944	2.66057801247	4.35484409332	3	1	-15958.771898	True	6
163	6	3	0	19	10	34	3.03613	0.121374	0.451157093048	2.7698829174	3	1	-15216.246736	True	10
165	6	1	0	6	6	32	2.50421	0.226326	1.56639003754	2.42963409424	3	1	-17401.944242	True	6
175	6	1	0	6	6	32	0.945119	0.297575	0.967298984528	3.1770529747	2	1	-13789.903897	True	6
182	5	4	0	22	10	34	0.0775138	0.422568	2.25976514816	3.11293196678	5	1	-15435.589532	True	10
188	1	0	0	1	0	29	0.387986	0.406609	1.48896312714	3.80385398865	2	1	-15808.735253	True	0
190	1	0	0	1	0	29	0.26224	0.450703	1.23005509377	3.1533601284	2	1	-14882.09599	True	0
212	1	5	0	26	10	34	1.59438	0.261877	1.32417917252	3.03838896751	3	1	-16437.236146	True	10
214	6	2	0	12	8	33	0.000212543	0.498405	0.40293097496	2.96846389771	3	1	-15798.528666	True	8
215	5	4	0	20	10	34	2.03703	0.169878	0.742574930191	3.3242020607	5	1	-14821.738884	True	10
217	5	2	0	10	6	32	1.71215	0.180622	0.395659923553	2.94164204597	3	1	-15632.745449	True	6
220	5	2	0	9	6	32	1.13835	0.25675	1.81374692917	1.14607310295	5	1	-15684.31045	True	6
222	8	3	1	20	10	34	3.74508	0.0952327	0.475167989731	3.34672307968	3	1	-14848.444728	True	10
237	9	3	0	16	10	34	6.72572	0.041383	1.38787984848	1.76324915886	6	1	-16806.789469	True	10
246	5	2	0	9	6	32	0.640495	0.353274	1.32182312012	4.29739618301	4	1	-14782.957941	True	6
255	1	4	0	21	8	33	1.70513	0.277359	0.444612979889	2.60002183914	2	1	-12858.960429	True	8
263	1	2	0	8	4	31	2.5212	0.157925	0.925901889801	2.864757061	3	1	-13549.147672	True	4
285	3	0	1	2	0	29	7.85539	0.0626973	1.40998291969	3.029545784	2	1	-17264.85735	True	0
287	7	4	1	23	10	34	1.26817	0.221732	1.06136798859	3.25321102142	4	1	-14981.594578	True	10
288	3	0	1	2	0	29	0.198154	0.346917	2.06600093842	3.0879240036	2	1	-15352.17835	True	0
291	1	1	0	4	2	30	1.15815	0.227931	1.13913798332	2.9574649334	3	1	-15905.424833	True	2
319	6	3	0	19	10	34	6.90871	0.0420967	1.820333004	3.4081351757	4	1	-13136.958746	True	10
321	1	1	0	4	2	30	0.713141	0.281152	2.55041503906	2.99365878105	2	1	-13807.431948	True	2
325	2	0	1	1	0	29	-0.00124895	0.508905	0.424832105637	3.06883788109	3	1	-15866.813033	True	0
331	1	3	0	14	6	32	0.501622	0.311827	0.862691879272	2.43163013458	3	1	-13075.382078	True	6
374	1	0	0	1	0	29	1.88501	0.244558	0.377190828323	3.44712805748	2	1	-17762.446777	True	0
387	6	2	0	12	6	32	0.131347	0.400353	1.72518610954	3.43179607391	3	1	-15381.440941	True	6
390	6	3	0	19	10	34	1.56052	0.191444	1.77633810043	3.38182401657	3	1	-16025.737142	True	10
395	5	4	0	23	10	34	4.47792	0.0788565	0.441483020782	3.44671487808	4	1	-16212.591517	True	10
402	9	3	0	16	10	34	2.83675	0.123588	2.07954502106	3.39970397949	5	1	-13314.510967	True	10
408	5	3	0	15	8	33	0.0869405	0.46909	0.409706115723	2.79824519157	3	1	-15287.101336	True	8
411	11	1	2	9	10	34	49.9247	9.97126e-06	2.74537205696	3.30240082741	2	1	-17493.556549	True	10
425	7	3	1	16	8	33	3.13236	0.222415	4.50616717339	1.84684705734	5	1	-16776.412095	True	8
426	5	3	0	18	8	33	2.7618	0.188517	0.394101142883	3.17070794106	3	1	-15794.770739	True	8
440	5	2	0	9	6	32	2.47735	0.163127	1.91229510307	3.29315304756	4	1	-14400.47579	True	6
442	1	1	0	4	2	30	0.040454	0.477639	1.70826888084	3.48732686043	4	1	-14089.468009	True	2
445	6	3	0	19	10	34	2.53818	0.158058	1.09901213646	2.93969988823	3	1	-17316.076678	True	10
476	1	4	0	19	8	33	0.0205186	0.459871	1.14300489426	3.17838191986	3	1	-14094.893944	True	8
494	6	3	0	19	10	34	3.77024	0.110269	0.400894165039	3.0371119976	3	1	-14740.121751	True	10
508	5	4	0	23	10	34	3.78792	0.0985718	1.02144312859	3.07453298569	4	1	-14978.762016	True	10
511	3	0	1	2	0	29	2.54319	0.195353	1.46025705338	2.8727722168	3	1	-16816.485637	True	0
520	9	3	0	16	10	34	0.798645	0.380928	1.0113761425	2.99356508255	3	1	-16278.410748	True	10
521	6	1	0	6	6	32	11.6786	0.0144505	0.419836044312	3.06258010864	3	1	-14538.498371	True	6
529	1	1	0	4	2	30	0.402035	0.331803	0.871923208237	3.3177318573	5	1	-15692.545633	True	2
540	1	0	0	1	0	29	4.52828	0.124262	0.425576925278	3.21147203445	2	1	-14995.159254	True	0
541	10	2	0	13	8	33	3.0949	0.147085	0.450860023499	2.6518061161	4	1	-12461.295006	True	8
550	5	1	0	5	4	31	0.506305	0.307395	1.78570318222	1.37747883797	3	1	-16494.641267	True	4
552	1	2	0	9	4	31	1.45718	0.25749	0.756992816925	1.59556698799	3	1	-15792.337783	True	4
563	5	3	0	18	8	33	1.22753	0.215607	1.46799612045	3.75024318695	4	1	-16673.567896	True	8
